0.010000000000000000208,0.067865987927856918915,0.13573197585571383783,0.20359796378357059021,0.27146395171142767566,0.33932993963928437253,0.4071959275671410694,0.4750619154949983769,0.54292790342285535132,0.61079389135071260331,0.67865987927856874506
0.020000000000000000416,0.067865985785156013321,0.13573197157031202664,0.20359795735546803996,0.27146394314062405329,0.33932992892577995558,0.40719591471093596891,0.47506190049609242632,0.54292788628124810657,0.61079387206640423091,0.67865985785155991117
0.02999999999999999889,0.067865976500113806003,0.13573195300022761201,0.20359792950034166781,0.27146390600045522401,0.33932988250056927981,0.4071958590006832801,0.47506183550079700284,0.54292781200091044802,0.61079378850102505893,0.67865976500113855963
0.040000000000000000833,0.067865951501882473829,0.13573190300376494766,0.20359785450564771292,0.27146380600752989531,0.33932975750941257731,0.40719570901129537033,0.47506166051317733068,0.54292761201505979063,0.61079356351694269467,0.67865951501882515462
0.050000000000000002776,0.067865898791130391254,0.13573179758226078251,0.20359769637339097947,0.27146359516452156502,0.33932949395565176198,0.40719539274678190344,0.47506129153791243347,0.54292719032904313003,0.6107930891201738266,0.67865898791130352397
0.060000000000000004718,0.067865802939732822185,0.13573160587946564437,0.20359740881919827227,0.27146321175893128874,0.33932901469866383337,0.40719481763839648902,0.47506062057812986632,0.54292642351786257748,0.61079222645759512211,0.67865802939732766674
0.069999999999999992784,0.06786564509013817692,0.13573129018027635384,0.20359693527041428096,0.27146258036055270768,0.33932822545069074582,0.4071938705408284509,0.47505951563096698864,0.54292516072110541536,0.61079080581124367555,0.67865645090138149165
0.080000000000000001665,0.067865402954232656452,0.1357308059084653129,0.20359620886269780282,0.27146161181693062581,0.33932701477116367084,0.40719241772539549462,0.47505782067962848414,0.54292322363386125161,0.61078862658809462971,0.67865402954232734167
0.089999999999999996669,0.067865050811488053517,0.13573010162297610703,0.203595152434463883,0.27146020324595221407,0.33932525405744001779,0.40719030486892765497,0.4750553556804160138,0.54292040649190442814,0.61078545730339217634,0.67865050811488003557
0.099999999999999991673,0.067864559506134847222,0.13572911901226969444,0.20359367851840443064,0.27145823802453938889,0.33932279753067473571,0.40718735703680875027,0.47505191654294404158,0.54291647604907877778,0.6107810355552141246,0.67864559506134947142
0.11000000000000000056,0.067863896443068005837,0.13572779288613601167,0.20359168932920407302,0.27145558577227202335,0.33931948221533986265,0.40718337865840803502,0.47504727510147615188,0.5429111715445440467,0.61077506798761194151,0.6786389644306797253
0.11999999999999999556,0.067863025582146505044,0.13572605116429301009,0.20358907674643950125,0.27145210232858602017,0.33931512791073259461,0.407178153492878947,0.47504117907502568796,0.54290420465717204035,0.6107672302393192254,0.67863025582146518921
0.13000000000000000444,0.06786190743051374874,0.13572381486102749748,0.20358572229154117683,0.27144762972205499496,0.33930953715256850778,0.40717144458308229815,0.47503335201359564444,0.54289525944410998992,0.61075716687462322518,0.67861907430513701556
0.14000000000000001332,0.067860499032519949747,0.13572099806503989949,0.20358149709755971046,0.27144199613007979899,0.33930249516259952669,0.40716299419511936541,0.4750234932276394817,0.54288399226015959798,0.61074449129267915914,0.67860499032519905338
0.1500000000000000222,0.067858753956790140993,0.13571750791358028199,0.20357626187037033971,0.27143501582716056397,0.33929376978395064945,0.40715252374074051289,0.47501127769753093144,0.54287003165432112795,0.61072878561111132445,0.67858753956790129891
0.16000000000000000333,0.067856622279935371878,0.13571324455987074376,0.20356986683980615727,0.27142648911974148751,0.33928311139967659571,0.40713973367961225902,0.47499635595954770029,0.54285297823948297502,0.61070960051941791669,0.67856622279935319142
0.17000000000000001221,0.067854050566363843799,0.1357081011327276876,0.20356215169909158691,0.2714162022654553752,0.33927025283181944104,0.40712430339818311831,0.47497835396454701762,0.5428324045309107504,0.61068645509727503828,0.67854050566363888208
0.18000000000000002109,0.067850981843602220511,0.13570196368720444102,0.20355294553080682807,0.27140392737440888205,0.33925490921801138011,0.40710589106161354511,0.47495687290521604318,0.54280785474881776409,0.61065883659242059522,0.67850981843602276022
0.19000000000000000222,0.067847355572490025688,0.13569471114498005138,0.20354206671747016033,0.27138942228996010275,0.33923677786244998966,0.40708413343494026515,0.47493148900742965246,0.5427788445799202055,0.61062620015240964833,0.67847355572489997932
0.2000000000000000111,0.067843107611561773163,0.13568621522312354633,0.20352932283468516683,0.27137243044624709265,0.33921553805780862989,0.40705864566937033366,0.47490175328093253704,0.5427448608924941853,0.61058796850405616663,0.67843107611561725978
0.21000000000000001998,0.067838170174879336427,0.13567634034975867285,0.20351451052463803704,0.27135268069951734571,0.3391908508743967654,0.40702902104927596305,0.47486719122415554928,0.54270536139903469142,0.61054353157391427764,0.6783817017487935308
0.22000000000000000111,0.067832471782519956904,0.13566494356503991381,0.20349741534755982908,0.27132988713007982762,0.33916235891259971513,0.40699483069511960265,0.47482730247763926812,0.54265977426015965523,0.61049224604267915417,0.67832471782519943027
0.23000000000000000999,0.067825937202867836451,0.1356518744057356729,0.20347781160860350935,0.2713037488114713458,0.33912968601433912674,0.40695562321720690768,0.47478156042007491067,0.54260749762294269161,0.61043343482581069459,0.67825937202867825349
0.24000000000000001887,0.067818487385793407851,0.1356369747715868157,0.2034554621573801958,0.2712739495431736314,0.33909243692896728906,0.4069109243147603916,0.4747294117005538272,0.54254789908634726281,0.61036638647214069842,0.67818487385793457811
0.25,0.067810039385731879502,0.135620078771463759,0.20343011815719563851,0.27124015754292751801,0.33905019692865956404,0.4068602363143912215,0.47467027570012343407,0.54248031508585503602,0.61029035447158741512,0.67810039385731912809
0.26000000000000000888,0.067800506273600680274,0.13560101254720136055,0.20340151882080226287,0.27120202509440272109,0.33900253136800329035,0.40680303764160441471,0.47460354391520453987,0.54240405018880544219,0.61020455646240645553,0.67800506273600658069
0.27000000000000001776,0.067789797036408125375,0.13557959407281625075,0.20336939110922447327,0.2711591881456325015,0.33894898518204030768,0.40673878221844883551,0.47452857925485680823,0.542318376291265003,0.61010817332767286469,0.67789797036408061537
0.28000000000000002665,0.067777816463316126194,0.13555563292663225239,0.2033334493899482398,0.27111126585326450478,0.33888908231658049219,0.40666689877989636859,0.47444471524321252254,0.54222253170652900955,0.61000034816984427533,0.67777816463316098439
0.29000000000000003553,0.06776446501681451795,0.1355289300336290359,0.20329339505044366487,0.2710578600672580718,0.33882232508407239546,0.40658679010088721872,0.47435125511770137585,0.5421157201345161436,0.60988018515133046726,0.67764465016814479092
0.2999999999999999889,0.067749638687553903615,0.13549927737510780723,0.20324891606266154431,0.27099855475021561446,0.33874819343776929603,0.4064978321253229776,0.47424747081287754735,0.54199710950043122892,0.60974674818798557663,0.67749638687553859207
0.30999999999999999778,0.067733228831251407476,0.13546645766250281495,0.20319968649375419467,0.2709329153250056299,0.33866614415625706513,0.40639937298750827832,0.47413260181875949151,0.54186583065001125981,0.60959905948126191788,0.67733228831251413027
0.32000000000000000666,0.067715121985945342376,0.13543024397189068475,0.20314536595783605488,0.2708604879437813695,0.33857560992972679514,0.40629073191567199874,0.47400585390161725785,0.541720975887562739,0.60943609787350816465,0.67715121985945359029
0.33000000000000001554,0.067695199667710537206,0.13539039933542107441,0.2030855990031317504,0.27078079867084214882,0.3384759983385530191,0.40617119800626344528,0.47386639767397342737,0.54156159734168429765,0.60925679700939494587,0.67695199667710603819
0.34000000000000002442,0.067673338142764216663,0.13534667628552843333,0.20302001442829259448,0.27069335257105686665,0.33836669071382097229,0.40604002885658518895,0.47371336699934923908,0.5413867051421137333,0.60906004328487828303,0.67673338142764194458
0.35000000000000003331,0.067649408173688918566,0.13529881634737783713,0.20294822452106670019,0.27059763269475567427,0.33824704086844431528,0.40589644904213334486,0.47354585721582220792,0.54119526538951134853,0.60884467356320004505,0.67649408173688863055
0.36000000000000004219,0.067623274737264219003,0.13524654947452843801,0.2028698242117927264,0.27049309894905687601,0.33811637368632146972,0.40573964842358539729,0.47336292316084993548,0.54098619789811375203,0.60860947263537812368,0.67623274737264293943
0.36999999999999999556,0.067594796711135912703,0.13518959342227182541,0.20278439013340754382,0.27037918684454365081,0.33797398355567931372,0.40556878026681508764,0.47316357697795086157,0.54075837368908730163,0.6083531704002232976,0.67594796711135862743
0.38000000000000000444,0.067563826526249939897,0.13512765305249987979,0.20269147957874955601,0.27025530610499975959,0.33781913263124946356,0.40538295915749905651,0.47294678568374914907,0.54051061220999951917,0.60807443873624833497,0.67563826526249892712
0.39000000000000001332,0.067530209781638803057,0.13506041956327760611,0.20259062934491628427,0.27012083912655521223,0.33765104890819397365,0.40518125868983251303,0.47271146847147132997,0.54024167825311042446,0.60777188803474857526,0.6753020978163879473
0.4000000000000000222,0.067493784817755961281,0.13498756963551192256,0.20248135445326762016,0.26997513927102384512,0.33746892408877954272,0.40496270890653518482,0.47245649372429160406,0.53995027854204769024,0.60744406335980305478,0.67493784817755908545
0.41000000000000003109,0.067454382244108823663,0.13490876448821764733,0.20236314673232644323,0.26981752897643529465,0.33727191122054422934,0.40472629346465283096,0.47218067570876132155,0.5396350579528705893,0.60708944019697863581,0.67454382244108845867
0.42000000000000003997,0.067411824416431467832,0.13482364883286293566,0.20223547324929447289,0.26964729766572587133,0.33705912208215754733,0.40447094649858889026,0.4718827709150202887,0.53929459533145174266,0.60670641974788397377,0.67411824416431509466
0.42999999999999999334,0.067365924858054010427,0.13473184971610802085,0.20209777457416194801,0.26946369943221604171,0.33682962429027019091,0.404195549148323785,0.4715614740063783783,0.53892739886443208341,0.60629332372248689875,0.67365924858054038182
0.44000000000000000222,0.067316487619451789715,0.13463297523890357943,0.20194946285835535527,0.26926595047780715886,0.33658243809725885143,0.40389892571671059951,0.47121541333616223657,0.53853190095561431772,0.6058483885750660658,0.67316487619451770286
0.4500000000000000111,0.067263306569187317208,0.13452661313837463442,0.20178991970756185448,0.26905322627674926883,0.33631653284593676645,0.40357983941512359793,0.47084314598431098453,0.53810645255349853766,0.60536975912268586875,0.6726330656918735329
0.46000000000000001998,0.067206164608565530094,0.13441232921713106019,0.20161849382569671518,0.26882465843426212038,0.33603082304282783088,0.40323698765139337485,0.47044315225995897434,0.53764931686852424075,0.60485548147708956268,0.67206164608565566176
0.47000000000000002887,0.067144832801292214652,0.1342896656025844293,0.20143449840387639416,0.26857933120516885861,0.33572416400646004631,0.40286899680775267729,0.47001382960904475317,0.53715866241033771722,0.60430349521162907145,0.67144832801292009261
0.48000000000000003775,0.067079069408233701899,0.1341581388164674038,0.20123720822470095304,0.2683162776329348076,0.33539534704116835684,0.40247441644940185057,0.4695534858576353443,0.53663255526586961519,0.60371162467410266483,0.67079069408233671368
0.48999999999999999112,0.067008618815995124596,0.13401723763199024919,0.2010258564479854293,0.26803447526398049838,0.33504309407997567849,0.40205171289597074757,0.4690603317119660387,0.53606895052796099677,0.60307756934395606585,0.67008618815995135698
0.5,0.066933210346416971426,0.13386642069283394285,0.20079963103925119183,0.2677328413856678857,0.33466605173208513468,0.40159926207850232815,0.468532472424918911,0.53546568277133577141,0.60239889311775329794,0.66933210346417026937
0.51000000000000000888,0.066852556932219656116,0.13370511386443931223,0.20055767079665914876,0.26741022772887862446,0.33426278466109843324,0.4011153415933181865,0.4679678985255376622,0.53482045545775724893,0.60167301238997672463,0.66852556932219686647
0.52000000000000001776,0.066766353641825954002,0.133532707283651908,0.20029906092547769547,0.26706541456730381601,0.33383176820912940919,0.40059812185095527992,0.46736447549278170577,0.53413082913460763201,0.6008971827764337803,0.66766353641825881837
0.53000000000000002665,0.066674276033816939901,0.1333485520676338798,0.2000228281014509446,0.26669710413526775961,0.33337138016908468563,0.40004565620290177819,0.46671993223671909279,0.53339420827053551921,0.60006848430435189012,0.66674276033816937126
0.54000000000000003553,0.066575978318451259352,0.1331519566369025187,0.19972793495535381969,0.26630391327380503741,0.33287989159225617186,0.39945586991070758387,0.46603184822915888486,0.53260782654761007482,0.59918380486606181989,0.66575978318451234372
0.55000000000000004441,0.066471091300104923061,0.13294218260020984612,0.19941327390031482469,0.26588436520041969224,0.33235545650052478184,0.39882654780062964939,0.46529763910073473898,0.53176873040083938449,0.59823982170094480715,0.66471091300104956368
0.56000000000000005329,0.066359220070267455061,0.13271844014053491012,0.19907766021080258723,0.26543688028106982024,0.3317961003513372753,0.39815532042160517445,0.46451454049187229645,0.53087376056213964048,0.59723298063240726208,0.66359220070267455061
0.57000000000000006217,0.066239941415713279871,0.13247988283142655974,0.19871982424714002002,0.26495976566285311948,0.33119970707856671854,0.39743964849427992903,0.46367958990999330604,0.52991953132570623897,0.59615947274142067069,0.66239941415713343709
0.57999999999999996003,0.066112800900499812951,0.1322256018009996259,0.19833840270149943885,0.2644512036019992518,0.33056400450249939782,0.39667680540299876668,0.46278960630349869065,0.5289024072039985036,0.59501520810449848309,0.66112800900499879564
0.58999999999999996891,0.065977309573301001766,0.13195461914660200353,0.19793192871990314408,0.26390923829320400706,0.32988654786650489781,0.39586385743980623264,0.46184116701310751196,0.52781847658640801413,0.59379578615970951549,0.65977309573300979562
0.5999999999999999778,0.065832940243029020033,0.13166588048605804007,0.19749882072908692132,0.26333176097211608013,0.3291647012151450169,0.39499764145817378713,0.46083058170120283492,0.52666352194423216027,0.59249646218726037539,0.6583294024302900338
0.60999999999999998668,0.065679123255377058754,0.13135824651075411751,0.19703736976613128729,0.26271649302150823502,0.32839561627688551582,0.39407473953226257457,0.45975386278763935577,0.52543298604301647003,0.59111210929839330674,0.65679123255377103163
0.61999999999999999556,0.065515241690450740086,0.13103048338090148017,0.19654572507135226189,0.26206096676180296035,0.3275762084522541584,0.39309145014270441276,0.45860669183315566633,0.52412193352360592069,0.58963717521405734079,0.6551524169045083168
0.63000000000000000444,0.06534062588650532688,0.13068125177301065376,0.19602187765951617493,0.26136250354602130752,0.32670312943252644011,0.39204375531903229435,0.45738438120553731592,0.52272500709204261504,0.58806563297854841377,0.65340625886505288022
0.6399999999999999023,0.065154547176332178182,0.13030909435266435636,0.19546364152899661781,0.26061818870532871273,0.32577273588166055784,0.39092728305799318012,0.45608183023432491421,0.52123637741065742546,0.58639092458698982568,0.65154547176332111569
0.64999999999999991118,0.064956210700194028096,0.12991242140038805619,0.19486863210058197327,0.25982484280077611238,0.32478105350097002946,0.38973726420116383551,0.45469347490135808565,0.51964968560155222477,0.58460589630174608633,0.64956210700194005891
0.65999999999999992006,0.064744747131318475253,0.12948949426263695051,0.19423424139395573107,0.25897898852527390101,0.32372373565659268158,0.38846848278791135112,0.45321322991922929901,0.51795797705054780202,0.58270272418186630503,0.64744747131318536315
0.66999999999999992895,0.064519203115438295004,0.12903840623087659001,0.19355760934631499603,0.25807681246175318002,0.32259601557719158604,0.38711521869262988105,0.45163442180806800952,0.51615362492350636003,0.5806728280389444885,0.64519203115438317209
0.67999999999999993783,0.064278530182894449974,0.12855706036578889995,0.19283559054868371074,0.25711412073157779989,0.32139265091447238865,0.38567118109736736598,0.44994971128026106655,0.51422824146315559979,0.5785067716460494669,0.64278530182894477729
0.68999999999999994671,0.064021571838039748048,0.1280431436760794961,0.19206471551411935517,0.25608628735215899219,0.32010785919019824064,0.38412943102823871033,0.44815100286627851389,0.51217257470431798438,0.57619414654235767692,0.64021571838039648128
0.69999999999999995559,0.06374704846295038696,0.12749409692590077392,0.19124114538885100822,0.25498819385180154784,0.31873524231475192092,0.38248229077770196094,0.44622933924065216749,0.50997638770360309568,0.57372343616655285814,0.63747048462950384184
0.70999999999999996447,0.063453539586644694404,0.12690707917328938881,0.19036061875993404158,0.25381415834657877761,0.3172676979332237357,0.38072123751986797213,0.44417477710651281919,0.50762831669315755523,0.5710818562798024578,0.63453539586644747139
0.71999999999999997335,0.063139462961541686914,0.12627892592308337383,0.1894183888846253383,0.25255785184616674766,0.3156973148077088509,0.37883677776925062108,0.44197624073079266882,0.50511570369233349531,0.56825516665387565407,0.63139462961541770181
0.72999999999999998224,0.062803049748284683895,0.12560609949656936779,0.18840914924485391291,0.25121219899313873558,0.31401524874142361377,0.37681829848970771479,0.43962134823799203787,0.50242439798627747116,0.56522744773456190526,0.62803049748284722753
0.73999999999999999112,0.062442314928088778203,0.12488462985617755641,0.18732694478426639706,0.24976925971235511281,0.31221157464044380081,0.3746538895685326831,0.43709620449662200947,0.49953851942471022562,0.56198083435279910791,0.62442314928088760162
0.75,0.062055021824426140342,0.12411004364885228068,0.18616506547327876797,0.24822008729770456137,0.31027510912213107641,0.37233013094655742492,0.43438515277098371792,0.49644017459540912274,0.55849519641983569329,0.62055021824426215282
0.76000000000000000888,0.061638639303672998482,0.12327727860734599696,0.1849159179110190232,0.24655455721469199393,0.30819319651836529772,0.36983183582203793538,0.43147047512571107264,0.49310911442938398785,0.55474775373305673654,0.61638639303673059544
0.77000000000000001776,0.061190289810055822906,0.12238057962011164581,0.18357086943016726055,0.24476115924022329162,0.30595144905027871207,0.36714173886033441008,0.42833202867038977502,0.48952231848044658324,0.55071260829050194818,0.61190289810055742414
0.78000000000000002665,0.060706685835196283474,0.12141337167039256695,0.18212005750558904471,0.2428267433407851339,0.30353342917598202799,0.36424011501117803391,0.42494680084637426187,0.48565348668157026779,0.54636017251676682882,0.60706685835196405598
0.79000000000000003553,0.060184051671378774317,0.12036810334275754863,0.18055215501413623969,0.24073620668551509727,0.30092025835689362179,0.36110431002827236835,0.42128836169965078184,0.48147241337103019454,0.54165646504240827497,0.60184051671378724357
0.80000000000000004441,0.059618026269933871442,0.11923605253986774288,0.17885407880980158657,0.23847210507973548577,0.29809013134966916292,0.35770815761960317314,0.41732618388953701682,0.47694421015947097153,0.53656223642940403806,0.59618026269933832584
0.81000000000000005329,0.059003541603539585991,0.11800708320707917198,0.17701062481061891063,0.23601416641415834397,0.29501770801769766628,0.35402124962123771024,0.41302479122477725459,0.47202833282831668793,0.53103187443185595473,0.59003541603539533256
0.81999999999999995115,0.058334668937183704884,0.11666933787436740977,0.17500400681155112159,0.23333867574873481954,0.29167334468591848973,0.35000801362310218767,0.4083426825602862742,0.46667735149746963907,0.52501202043465344804,0.58334668937183697945
0.82999999999999996003,0.057604422579321065689,0.11520884515864213138,0.1728132677379629889,0.23041769031728426276,0.28802211289660534232,0.34562653547592586678,0.40323095805524755697,0.46083538063456852552,0.51843980321388982713,0.57604422579321068465
0.83999999999999996891,0.05680450659971832128,0.11360901319943664256,0.17041351979915494996,0.22721802639887328512,0.28402253299859187008,0.34082703959830984441,0.39763154619802804079,0.45443605279774657024,0.51124055939746460009,0.56804506599718374016
0.8499999999999999778,0.05592498401575406175,0.1118499680315081235,0.16777495204726261546,0.223699936063016247,0.27962492007877054467,0.3355499040945251199,0.39147488811027897349,0.447399872126032494,0.50332485614178756883,0.55924984015754108935
0.85999999999999998668,0.054953839027239638482,0.10990767805447927696,0.16486151708171914443,0.21981535610895855393,0.27476919513619890711,0.32972303416343828886,0.38467687319067789264,0.43963071221791710785,0.49458455124515687817,0.54953839027239781423
0.86999999999999999556,0.053876389323836058887,0.10775277864767211777,0.16162916797150875259,0.21550555729534423555,0.26938194661918102302,0.32325833594301739415,0.37713472526685298813,0.43101111459068847109,0.48488750391452600796,0.53876389323836204603
0.88000000000000000444,0.052674484455119470472,0.10534896891023894094,0.1580234533653581408,0.21069793782047788189,0.26337242227559709562,0.3160469067307162816,0.36872139118583602269,0.42139587564095576377,0.47407036009607494975,0.52674484455119419124
0.89000000000000001332,0.051325392850224790808,0.10265078570044958162,0.15397617855067402548,0.20530157140089916323,0.25662696425112407894,0.30795235710134799545,0.35927774995157341076,0.41060314280179832647,0.46192853565202329769,0.51325392850224815788
0.9000000000000000222,0.04980022564198845203,0.09960045128397690406,0.1494006769259647871,0.19920090256795380812,0.24900112820994196872,0.29880135385192951869,0.34860157949391851195,0.39840180513590761624,0.44820203077789605439,0.49800225641988393743
0.91000000000000003109,0.048061654152533772599,0.096123308305067545199,0.14418496245760178964,0.1922466166101350904,0.24030827076266908504,0.28836992491520357929,0.33643157906773696331,0.38449323322027018079,0.43255488737280378686,0.48061654152533817008
0.91999999999999992895,0.046060519697845477005,0.09212103939569095401,0.13818155909353713184,0.18424207879138190802,0.23030259848922762789,0.27636311818707415267,0.32242363788491984478,0.36848415758276381604,0.41454467728060995224,0.46060519697845525577
0.92999999999999993783,0.043730649909577180845,0.08746129981915436169,0.1311919497287314107,0.17492259963830872338,0.21865324954788573075,0.26238389945746276588,0.30611454936704052265,0.34984519927661744676,0.393575849186195037,0.4373064990957714615
0.93999999999999994671,0.040980662089760103162,0.081961324179520206323,0.12294198626928126705,0.16392264835904041265,0.20490331044880139011,0.2458839725385625341,0.28686463462832162419,0.32784529671808082529,0.36882595880784274645,0.40980662089760278022
0.94999999999999995559,0.037680482244123660041,0.075360964488247320081,0.11304144673237062624,0.15072192897649464016,0.1884024112206179602,0.22608289346474119696,0.26376337570886515538,0.30144385795298928032,0.33912434019711090727,0.37680482244123592039
0.95999999999999996447,0.033638111381087174023,0.067276222762174348047,0.10091433414326175799,0.13455244552434869609,0.16819055690543649462,0.20182866828652346047,0.23546677966761009326,0.26910489104869739219,0.30274300242978458009,0.33638111381087298923
0.96999999999999997335,0.028557251774427125368,0.057114503548854250736,0.085671755323281445493,0.11422900709770850147,0.14278625887213569623,0.17134351064656283548,0.19990076242099041881,0.22845801419541700295,0.25701526596984425321,0.28557251774427139246
0.97999999999999998224,0.021954419108909536962,0.043908838217819073924,0.065863257326728374963,0.087817676435638147847,0.10977209554454692153,0.13172651465345674993,0.1536809337623654681,0.17563535287127629569,0.19758977198018257138,0.21954419108909384306
0.98999999999999999112,0.012981680606654472099,0.025963361213308944198,0.03894504181996383263,0.051926722426617888395,0.064908403033272721316,0.077890083639927554238,0.090871764246582831248,0.10385344485323577679,0.1168351254598910538,0.12981680606654544263
